Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    RPAREN          reduce using rule 26 (opt_having -> empty .)


state 165

    (18) opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .

    UNION           reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    INTERSECT       reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    EXCEPT          reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    SEMICOLON       reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    $end            reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)
    RPAREN          reduce using rule 18 (opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc .)


state 166

    (20) opt_asc_desc -> ASC .

    UNION           reduce using rule 20 (opt_asc_desc -> ASC .)
    INTERSECT       reduce using rule 20 (opt_asc_desc -> ASC .)
    EXCEPT          reduce using rule 20 (opt_asc_desc -> ASC .)
    SEMICOLON       reduce using rule 20 (opt_asc_desc -> ASC .)
    $end            reduce using rule 20 (opt_asc_desc -> ASC .)
    RPAREN          reduce using rule 20 (opt_asc_desc -> ASC .)


state 167

    (21) opt_asc_desc -> DESC .

    UNION           reduce using rule 21 (opt_asc_desc -> DESC .)
    INTERSECT       reduce using rule 21 (opt_asc_desc -> DESC .)
    EXCEPT          reduce using rule 21 (opt_asc_desc -> DESC .)
    SEMICOLON       reduce using rule 21 (opt_asc_desc -> DESC .)
    $end            reduce using rule 21 (opt_asc_desc -> DESC .)
    RPAREN          reduce using rule 21 (opt_asc_desc -> DESC .)


state 168

    (22) opt_asc_desc -> empty .

    UNION           reduce using rule 22 (opt_asc_desc -> empty .)
    INTERSECT       reduce using rule 22 (opt_asc_desc -> empty .)
    EXCEPT          reduce using rule 22 (opt_asc_desc -> empty .)
    SEMICOLON       reduce using rule 22 (opt_asc_desc -> empty .)
    $end            reduce using rule 22 (opt_asc_desc -> empty .)
    RPAREN          reduce using rule 22 (opt_asc_desc -> empty .)


state 169

    (25) opt_having -> HAVING expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    ORDER           reduce using rule 25 (opt_having -> HAVING expression .)
    UNION           reduce using rule 25 (opt_having -> HAVING expression .)
    INTERSECT       reduce using rule 25 (opt_having -> HAVING expression .)
    EXCEPT          reduce using rule 25 (opt_having -> HAVING expression .)
    SEMICOLON       reduce using rule 25 (opt_having -> HAVING expression .)
    $end            reduce using rule 25 (opt_having -> HAVING expression .)
    RPAREN          reduce using rule 25 (opt_having -> HAVING expression .)
    EQUALS          shift and go to state 113
    NEQ             shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    GE              shift and go to state 117
    LE              shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

